price_id,security_id,price_date,open_price,high_price,low_price,close_price,volume,adjusted_close
1,1,2023-09-25,183.11,183.76,182.11,183.18,19257394,183.18
2,1,2023-09-26,178.16,179.57,174.04,179.56,13889508,179.56
3,1,2023-09-27,180.11,181.4,177.82,180.45,17188543,180.45
4,1,2023-09-28,180.01,182.15,177.12,181.3,13171138,181.3
5,1,2023-09-29,183.18,184.96,181.99,182.72,16279671,182.72
6,1,2023-10-02,188.55,190.22,186.12,189.84,15898089,189.84
7,1,2023-10-03,191.73,192.45,191.37,191.96,17918329,191.96
8,1,2023-10-04,194.65,195.39,191.81,193.75,10720989,193.75
9,1,2023-10-05,196.33,200.62,195.36,195.36,17934075,195.36
10,1,2023-10-06,197.93,200.82,196.9,198.16,19060084,198.16
11,1,2023-10-09,199.81,201.65,199.12,199.8,10778228,199.8
12,2,2023-09-25,409.59,413.43,409.43,410.19,10852009,410.19
13,2,2023-09-26,404.48,408.72,401.18,403.82,15189196,403.82
14,2,2023-09-27,416.31,422.2,411.1,420.3,17190249,420.3
15,2,2023-09-28,414.59,418.73,410.88,413.83,16668218,413.83
16,2,2023-09-29,429.29,437.4,426.07,427.61,18295830,427.61
17,2,2023-10-02,425.2,427.97,422.69,426.52,19161018,426.52
18,2,2023-10-03,426.63,431.02,426.03,427.67,15264890,427.67
19,2,2023-10-04,437.52,437.83,433.15,436.28,15043210,436.28
20,2,2023-10-05,457.86,462.34,457.01,459.39,18877242,459.39
21,2,2023-10-06,467.7,469.85,466.6,467.88,13838150,467.88
22,2,2023-10-09,484.65,491.27,478.32,484.62,13194712,484.62
23,3,2023-09-25,2692.73,2748.31,2641.78,2673.05,11843791,2673.05
24,3,2023-09-26,2598.74,2642.24,2575.95,2585.22,13418483,2585.22
25,3,2023-09-27,2567.18,2568.0,2557.38,2568.0,11995955,2568.0
26,3,2023-09-28,2583.23,2587.08,2578.61,2587.08,10625104,2587.08
27,3,2023-09-29,2683.12,2684.85,2646.48,2677.21,15568331,2677.21
28,3,2023-10-02,2661.07,2702.3,2650.4,2650.4,16492133,2650.4
29,3,2023-10-03,2638.72,2683.3,2633.83,2635.54,11482893,2635.54
30,3,2023-10-04,2656.78,2680.9,2646.86,2664.74,15838557,2664.74
31,3,2023-10-05,2661.06,2669.46,2617.86,2665.09,17130858,2665.09
32,3,2023-10-06,2633.33,2671.18,2594.88,2604.39,12854376,2604.39
33,3,2023-10-09,2595.98,2599.69,2594.37,2596.19,15551631,2596.19
34,4,2023-09-25,3226.08,3239.56,3200.52,3232.33,10869273,3232.33
35,4,2023-09-26,3256.14,3266.94,3221.21,3242.13,11344240,3242.13
36,4,2023-09-27,3116.47,3122.69,3108.94,3113.82,13410130,3113.82
37,4,2023-09-28,3052.27,3066.26,3013.15,3027.38,16014257,3027.38
38,4,2023-09-29,3088.36,3115.21,3069.19,3097.12,12538548,3097.12
39,4,2023-10-02,3032.1,3034.52,3029.24,3034.45,13869642,3034.45
40,4,2023-10-03,3060.91,3087.93,3031.85,3047.97,16026729,3047.97
41,4,2023-10-04,3105.91,3126.37,3103.44,3103.44,17807950,3103.44
